s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζ‹βΐ‚W’–Ϊ,94,1,0,1,19,0,7,11,0,1,5,0,0,0,5,0,0,0,0,49,0,1,9,1,0,0,3,0,0,15,20,20,4,3,1,0,12
’†‰›‹ζV•x‚P’–Ϊ,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,6,0,0,0,0,0,0,0,5,3,1,0,0,0,2
’†‰›‹ζV•x‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ό‘D‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
’†‰›‹ζ“ό‘D‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ“ό‘D‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ–©‚P’–Ϊ,8,0,0,0,5,0,1,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ–©‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
’†‰›‹ζ–©‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ–ΎΞ’¬,19,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,5,1,1,0,0,3
’†‰›‹ζ’z’n‚P’–Ϊ,15,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,1,0,3,3,4,1,0,0,0,3
’†‰›‹ζ’z’n‚Q’–Ϊ,17,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,1,1,0,0,0,4,5,2,0,1,0,2
’†‰›‹ζ’z’n‚R’–Ϊ,14,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,1,0,0,0,5
’†‰›‹ζ’z’n‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,2,0,0,0,5,6,3,0,0,0,3
’†‰›‹ζ’z’n‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
’†‰›‹ζ’z’n‚U’–Ϊ,7,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
’†‰›‹ζ’z’n‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ•l—£‹{’λ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ”ª’–x‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,19,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,1,0,6,6,3,1,0,0,2
’†‰›‹ζ”ª’–x‚R’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,6,1,1,1,0,3
’†‰›‹ζ”ª’–x‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,2,1,0,0,0,1
’†‰›‹ζVμ‚P’–Ϊ,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,0,0,0,0,0,0,3,6,12,6,0,0,0,6
’†‰›‹ζVμ‚Q’–Ϊ,30,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,20,0,0,0,0,0,0,0,4,4,1,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,18,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,17,0,0,1,0,0,0,1,0,0,14,1,5,0,2,0,0,3
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,4,1,0,2,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,8,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄” θ’¬,22,2,0,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,12,5,2,0,0,5
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,0,4,3,0,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,1,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,3,1,0,0,0,0,0,7,1,3,2,0,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,24,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,1,0,0,0,0,0,0,1,8,1,1,1,0,5
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,1,0,0,0,0,4,2,0,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,6,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,25,1,1,0,0,0,0,0,3,3,2,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,22,1,1,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,15,0,0,13,0,0,0,0,0,0,2,0,3,2,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄’†F,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ”ªdF‚P’–Ϊ,70,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,7,0,0,3,0,0,3,0,0,0,0,1,60,55,3,0,0,2
’†‰›‹ζ”ªdF‚Q’–Ϊ,15,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,3,6,4,0,2,0,0
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,34,0,0,0,7,0,4,3,0,0,1,0,0,0,0,0,0,0,1,18,0,0,5,0,0,1,2,0,3,3,4,8,1,0,0,0,7
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,3,0,0,0,2,0,0,27,9,11,7,0,0,0,4
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,7,4,1,1,0,1
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,22,0,0,0,6,0,3,2,0,1,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,2,0,0,1,4,6,1,0,0,0,5
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,0,0,0,3,4,4,0,2,2,0,0
’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,8,2,0,0,0,6
’†‰›‹ζ’Ο‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,1,0,0,0,0,0,1,2,7,4,0,0,0,3
’†‰›‹ζ’Ο‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“‡‚P’–Ϊ,27,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,0,0,0,0,0,1,6,2,8,2,2,2,0,2
’†‰›‹ζ“‡‚Q’–Ϊ,15,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,10,0,0,8,0,0,0,0,0,0,2,0,2,2,0,0,0,0
’†‰›‹ζ“‡‚R’–Ϊ,20,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,8,4,0,0,0,4
’†‰›‹ζ“‡‚S’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,6,0,0,0,0,0,0,0,3,6,3,1,0,0,2
’†‰›‹ζ‚Η‚«‚P’–Ϊ,25,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,12,1,0,0,0,0,0,2,2,4,1,0,0,0,3
’†‰›‹ζ‚Η‚«‚Q’–Ϊ,14,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,3,0,0,0,3,4,0,0,0,0,4
’†‰›‹ζ‚Η‚«‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8,0,0,7,0,0,0,0,0,0,0,1,5,1,0,0,0,4
’†‰›‹ζ‚Η‚«‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,4,3,12,2,1,0,0,9
’†‰›‹ζ‚Η‚«‚T’–Ϊ,18,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,3,2,4,2,1,0,0,1
’†‰›‹ζ‚Η‚«‚U’–Ϊ,29,3,1,2,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,1,1,3,14,6,1,0,0,7
’†‰›‹ζ°C‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,15,4,1,1,0,9
’†‰›‹ζ°C‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,2,1,7,5,0,1,0,1
’†‰›‹ζ°C‚R’–Ϊ,27,1,0,1,4,0,1,3,0,0,1,0,0,0,0,0,1,0,0,10,1,1,1,0,0,0,0,0,0,2,5,11,3,0,0,0,8
’†‰›‹ζ°C‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,2
’†‰›‹ζ°C‚T’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,5,1,0,1,0,0,0,8,5,6,0,0,0,0,6
’†‰›‹ζ–LC’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,7,1,0,0,0,0,0,3,3,3,2,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,16,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,9,1,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,15,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,6,4,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,23,0,0,0,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,1,0,4,1,6,3,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,1,0,0,0,2
’†‰›‹ζ‹‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ‹‹΄‚Q’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,1,0,0,2,0,0,1,3,4,1,0,0,0,3
’†‰›‹ζ‹‹΄‚R’–Ϊ,13,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,5,1,0,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,16,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,2,1,0,0,0,0,0,1,7,2,1,1,0,0,0
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,7,5,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄¬M’¬,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,4,3,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,3,0,1,0,0,2
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,2,1,0,0,0,0,1,1,5,4,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,8,0,0,6,0,0,0,0,0,1,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄•’¬,15,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,10,3,0,1,0,6
’†‰›‹ζv,1979,29,4,25,179,0,85,72,13,9,31,2,0,4,11,1,1,2,10,1150,2,5,385,23,2,14,38,4,15,365,297,590,239,47,45,0,259
`‹ζΥƒm–ε‚P’–Ϊ,47,0,0,0,8,0,6,2,0,0,5,0,0,0,2,0,0,0,3,19,0,0,1,0,0,1,3,0,0,8,6,15,9,2,2,0,2
`‹ζΥƒm–ε‚Q’–Ϊ,25,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,1,0,1,1,6,12,5,2,0,0,5
`‹ζΥƒm–ε‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
`‹ζΥƒm–ε‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,6,1,0,0,0,5
`‹ζΥƒm–ε‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,6,0,2,1,0,0,0,1
`‹ζ‘δκ‚P’–Ϊ,56,1,0,1,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,38,0,0,6,0,0,0,0,0,1,19,12,13,3,4,0,0,6
`‹ζ‘δκ‚Q’–Ϊ,10,0,0,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
`‹ζ¤“†‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
`‹ζ¤“†‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
`‹ζΕ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,2
`‹ζΕ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,6,2,0,0,0,4
`‹ζΕ‚R’–Ϊ,16,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,3,0,0,0,0,3
`‹ζΕ‚S’–Ϊ,14,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,4,1,4,2,0,0,0,2
`‹ζΕ‚T’–Ϊ,78,1,0,1,13,0,7,6,0,0,1,0,0,0,0,0,0,0,1,47,0,0,14,1,0,0,1,0,3,3,25,16,6,1,0,0,9
`‹ζΕ‰Y‚P’–Ϊ,17,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,8,0,0,0,0,0,0,0,1,3,2,0,0,0,1
`‹ζΕ‰Y‚Q’–Ϊ,13,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,5,1,0,0,0,4
`‹ζΕ‰Y‚R’–Ϊ,70,1,0,1,8,0,5,3,0,0,2,0,0,0,0,0,0,0,2,50,0,1,7,1,0,0,0,0,0,35,6,9,5,2,0,0,2
`‹ζΕ‰Y‚S’–Ϊ,35,2,0,2,5,0,3,2,0,0,1,1,0,0,0,0,0,0,0,18,0,1,12,0,1,0,0,0,0,2,2,9,0,3,0,0,6
`‹ζCέ‚P’–Ϊ,51,2,0,2,12,0,9,3,0,0,0,0,0,0,0,0,0,0,0,27,0,0,3,0,0,0,4,0,1,3,16,10,5,0,1,0,4
`‹ζCέ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζCέ‚R’–Ϊ,32,1,0,1,5,0,2,2,0,1,0,0,0,0,0,0,0,0,0,15,0,1,7,0,0,0,0,0,0,5,2,11,2,1,1,0,7
`‹ζ“V‹΄‚P’–Ϊ,29,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,15,0,0,3,2,0,0,0,0,0,1,9,10,5,1,0,0,4
`‹ζ“V‹΄‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,1,1,0,0,0,0
`‹ζV‹΄‚P’–Ϊ,35,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,4,1,0,0,1,0,0,2,9,11,3,2,0,0,6
`‹ζV‹΄‚Q’–Ϊ,232,0,0,0,42,0,26,14,1,1,65,0,0,53,12,0,0,0,0,81,0,2,8,0,0,0,7,0,4,7,53,44,13,5,2,0,24
`‹ζV‹΄‚R’–Ϊ,94,2,1,1,20,0,9,11,0,0,1,0,0,0,1,0,0,0,0,54,0,0,6,1,0,0,3,0,5,0,39,17,4,5,0,0,8
`‹ζV‹΄‚S’–Ϊ,32,2,1,1,5,0,3,2,0,0,1,0,0,0,1,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,13,8,2,1,0,0,5
`‹ζV‹΄‚T’–Ϊ,18,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,10,0,0,2,0,0,0,0,0,1,1,6,4,2,0,0,0,2
`‹ζV‹΄‚U’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,1,1,2,0,0,0,0,2
`‹ζΌV‹΄‚P’–Ϊ,24,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,17,8,1,3,0,5
`‹ζΌV‹΄‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
`‹ζΌV‹΄‚R’–Ϊ,28,0,0,0,3,0,2,0,1,0,10,0,0,10,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,5,3,0,1,0,1
`‹ζO“c‚P’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,2,6,11,3,1,1,0,6
`‹ζO“c‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,1,0,0,2,4,4,3,0,0,0,1
`‹ζO“c‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,5,2,0,0,0,3
`‹ζO“c‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,3,0,2,0,2,0,0,0
`‹ζO“c‚T’–Ϊ,16,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,9,0,1,7,0,0,0,0,0,0,0,1,4,0,2,0,0,2
`‹ζ•lΌ’¬‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,16,0,0,2,0,0,0,0,0,0,3,11,9,6,0,0,0,3
`‹ζ•lΌ’¬‚Q’–Ϊ,24,0,0,0,6,0,6,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,1,0,0,0,1,1,0,3,4,7,0,0,0,0,7
